nohup: ignoring input
Not Found: /identity/jsLibs/IdmBrandingBar.js
Not Found: /css/images/PTZOptics_powerby.png
Not Found: /Telerik.Web.UI.WebResource.axd
Not Found: /solr/
Not Found: /identity
Not Found: /OA_HTML/AppsLocalLogin.jsp
Not Found: /login.do
Not Found: /cgi-bin/authLogin.cgi
Not Found: /showLogin.cc
Not Found: /internal_forms_authentication
Not Found: /sitecore/shell/sitecore.version.xml
Not Found: /
Not Found: /robots.txt
Not Found: /action/setDebugCfg/.txt
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Not Found: /
Not Found: /cgi-mod/header_logo.cgi
Not Found: /index.html
Not Found: /nmaplowercheck1787587386
Not Found: /rest/applinks/1.0/manifest
Not Found: /webui
Not Found: /index.html
Not Found: /sdk
Not Found: /
Not Found: /webui
Not Found: /
Not Found: /
Not Found: /health
Not Found: /menu.jsp
Not Found: /evox/about
Not Found: /favicon.ico
Not Found: /dniapi/userInfos
Not Found: /confluence/rest/applinks/1.0/manifest
Not Found: /
Not Found: /+CSCOE+/logon.html
Not Found: /dana-cached/hc/HostCheckerInstaller.osx
Not Found: /user
Not Found: /human.aspx
Not Found: /favicon.ico
Not Found: /api/v2/about
Not Found: /CFIDE/componentutils/
Not Found: /evox/about
Not Found: /dana-cached/hc/HostCheckerInstaller.osx
Not Found: /index.asp
Not Found: /ise/img/rm-logo_small.png
Not Found: /login.php
Not Found: /owa/
Not Found: /api/v2/about
Not Found: /index.asp
Not Found: /dashboard/
Not Found: /HNAP1
Not Found: /owa/
Not Found: /geoserver/index.html
Not Found: /human.aspx
Not Found: /login.php
Not Found: /geoserver/index.html
Not Found: /images/logo.png
Not Found: /default.cgi
Not Found: /cgi-bin/info.cgi
Not Found: /Account/Login
Not Found: /geoserver/web/wicket/bookmarkable/org.geoserver.web.AboutGeoServerPage
Not Found: /owa/
Not Found: /geoserver/web/wicket/bookmarkable/org.geoserver.web.AboutGeoServerPage
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Not Found: /default.cgi
Not Found: /webui/index.html
Not Found: /geoserver/
Not Found: /admin.pl
Not Found: /phoenix/favicon.ico
Not Found: /cluster/list.query
Not Found: /xml/info.xml
Not Found: /fog/management/index.php
Not Found: /api/v1/check-version
Not Found: /dana-na/nc/nc_gina_ver.txt
Not Found: /webui
Not Found: /routes
Not Found: /admin.pl
Not Found: /magento_version
Not Found: /helpdesk/WebObjects/Helpdesk.woa
Not Found: /magento_version
Not Found: /fog/management/index.php
Not Found: /cgi-mod/header_logo.cgi
Not Found: /assets/png/favicon-abe32304.png
Not Found: /localstart.html
Not Found: /cluster/list.query
Not Found: /apps/zxtm/login.cgi
Not Found: /helpdesk/WebObjects/Helpdesk.woa
Not Found: /administrator/manifests/files/joomla.xml
Not Found: /api/v1/check-version
Not Found: /localstart.html
Not Found: /language/en-GB/en-GB.xml
Not Found: /rest/applinks/1.0/manifest
Not Found: /
Not Found: /login.html
Not Found: /App_Themes/Default/Images/favicon.ico
Not Found: /dniapi/userInfos
Not Found: /base.php
Not Found: /apps/zxtm/login.cgi
Not Found: /p/login/
Not Found: /portal/
Not Found: /info.asp
Not Found: /status
Not Found: /main.php
Not Found: /images/logo.gif
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Not Found: /
Not Found: /
Not Found: /
Not Found: /action/setDebugCfg/.txt
Not Found: /
Not Found: /action/setDebugCfg/.txt
Not Found: /
Not Found: /
Not Found: /robots.txt
Not Found: /favicon.ico
Not Found: /.env
Not Found: /.env_ci
Not Found: /
Not Found: /
Not Found: /wp-content/plugins/hellopress/wp_filemanager.php
Not Found: /this_is_a_new_hello_world.php
Not Found: /wp-includes/theme-compat/index.php
Not Found: /wp-includes/ID3/index.php
Not Found: /wp-includes/blocks/comment-template/index.php
Not Found: /wordpress/wp-includes/Requests/index.php
Not Found: /wp-login.php
Not Found: /test/index.php
Not Found: /wp-includes/blocks/read-more/index.php
Not Found: /.well-known/index.php
Not Found: /css/index.php
Not Found: /wp-content/uploads/gravity_forms/b/d/e/g/dfylbgoahqt.php
Not Found: /wp-includes/js/thickbox/index.php
Not Found: /modules/mod_simplefileuploadv1.3/elements/Cyb3r.php
Not Found: /wp-includes/php-compat/index.php
Not Found: /echkm.php
Not Found: /wordpress/first.php
Not Found: /wp-includes/Text/about.php7
Not Found: //wp-content/index.php
Not Found: /wp/wp-includes//index.php
Not Found: /upload.php
Not Found: /images/gmapfp/xsamxadoo.php
Not Found: /wp-includes/pomo/index.php
Not Found: /wp-content/themes/home/index.php
Not Found: //wp-includes/theme-compat/index.php
Not Found: /403.php
Not Found: /cgi-bin/mt/byp.php
Not Found: //wp-includes/Text/Diff/index.php
Not Found: /update/wpup.php
Not Found: /wp-includes/Requests/index.php
Not Found: /file.php
Not Found: /wp-includes/js/jcrop/Jcrop.php
Not Found: /wp-includes/js/plupload/index.php
Not Found: /security.php
Not Found: /wp-admin/css/colors/index.php
Not Found: /wp-content/plugins/hello-dolly/hello.php
Not Found: /wp-includes/js/tinymce/index.php
Not Found: /wp-includes/fonts/about.php
Not Found: /byp.php
Not Found: /wp-includes/wp-conflg.php
Not Found: /wp-admin/user/802277/index.php
Not Found: /wp-content/themes/index.php
Not Found: /wp-includes/Text/about.php
Not Found: /wp-content/ai1wm-backups/about.php
Not Found: /wp-includes/images/media/index.php
Not Found: //2.php
Not Found: /wp-admin/install.php
Not Found: /wp-includes/widgets/index.php
Not Found: //system.php
Not Found: //images/security.php
Not Found: /wp-includes/blocks/search/index.php
Not Found: /wp-includes/blocks/nextpage/index.php
Not Found: /wp-content/themes/twentytwentyfour/index.php
Not Found: /wp-content/themes/twentytwentyfour/assets/css/geido.php
Not Found: //wp-admin/maint/wp-login.php
Not Found: /wp-includes/blocks/shortcode/index.php
Not Found: /wp-includes/blocks/comments-pagination-numbers/index.php
Not Found: /ws.php
Not Found: /wp-includes/IXR/class-IXR-client-merge.php
Not Found: /wp-content/plugins/admin.php
Not Found: /wp-admin/network/index.php
Not Found: /museu/yhweq.php
Not Found: /first.php
Not Found: /wp-includes/interactivity-api/index.php
Not Found: /autoload_classmap.php
Not Found: /Qdkv4tOtNdefault.php
Not Found: /wp-content/index.php
Not Found: /images/class-config.php
Not Found: /wp-includes/blocks/post-date/index.php
Not Found: /wp-includes/blocks/social-link/index.php
Not Found: /wp-includes/IXR/index.php
Not Found: /.well-known/autoconfig/atomlib.php
Not Found: /wp-includes/blocks/text-columns/index.php
Not Found: /wp-includes/blocks/file/index.php
Not Found: /UuAFIYGYKdefault.php
Not Found: /wp-admin/css/colors/about.php
Not Found: /wp-includes/Text/Diff/Engine/upload.php
Not Found: /wp-admin/js/index.php
Not Found: /wp-admin/images/about.php
Not Found: /wp-includes/Text/Diff/index.php
Not Found: /index/function.php
Not Found: /wp-includes/js/thickbox/alfa-rex.php8
Not Found: /wp-includes/block-patterns/index.php
Not Found: /wp-head.php
Not Found: //function/function.php
Not Found: /wp-includes/blocks/post-comments-form/index.php
Not Found: /wp-includes/blocks/navigation-submenu/index.php
Not Found: /wp-includes/Requests/library/index.php
Not Found: /wp-includes/Ipv6.php
Not Found: //info.php
Not Found: /wp-includes/SimplePie/index.php
Not Found: /assets/admin/login/info.php
Not Found: /cgi-bin/index.php
Not Found: /dropdown.php
Not Found: /wp-content/uploads/Ipv6.php
Not Found: /1index.php
Not Found: /.well-known/acme-challenge/local-access.php
Not Found: /wp-includes/blocks/missing/index.php
Not Found: /wp-content/upgrade/index.php
Not Found: /images/security.php
Not Found: /uploadx.php
Not Found: /browse.php
Not Found: /wp-includes/js/crop/index.php
Not Found: /wp-content/upgrade-temp-backup/index.php
Not Found: /x.php
Not Found: /wp-content/plugins/index.php
Not Found: /wp-includes/ID3/colour.php
Not Found: /.well-known/file.php
Not Found: /wpupex.php
Not Found: /wp-includes/blocks/buttons/index.php
Not Found: //wp-content/uploads/index.php
Not Found: /.cache/x.php
Not Found: /wp-includes/assets/index.php
Not Found: /layout/438884/index.php
Not Found: /wp-includes/blocks/paragraph/index.php
Not Found: /wp-content/plugins/hellopress/wp_filemanager.php
Not Found: /wp-includes/SimplePie/Content/Type/index.php
Not Found: /wp-includes/blocks/freeform/index.php
Not Found: //index/function.php
Not Found: /wp-includes/blocks/post-author-biography/824476/index.php
Not Found: /wp-includes/PHPMailer/index.php
Not Found: /wp-includes/index.php
Not Found: /2.php
Not Found: /wp-content/themes/xss/about.php7
Not Found: /first/function.php
Not Found: /x/index.php
Not Found: /wp-includes/blocks/post-terms/index.php
Not Found: /fonts/index.php
Not Found: /wp-includes/sitemaps/about.php
Not Found: /wp-content/uploads/2023/index.php
Not Found: /wp-includes/rest-api/fields/index.php
Not Found: /wp-includes/blocks/details/index.php
Not Found: /well-known/index.php
Not Found: /help/crnpwfiu.php
Not Found: /wp-admin/css/colors/blue/admin.php
Not Found: /update/bibil.php
Not Found: /wordpress/wp-content/plugins/cvqvgfk/index.php
Not Found: /wp-includes/blocks/media-text/index.php
Not Found: /worksec.php
Not Found: /wp-includes/IXR/Ipv6.php
Not Found: /wp-admin/upgrade.php
Not Found: /wp-content/plugins/cp-pro/js.php
Not Found: /shell20211028.php
Not Found: /wp-content/wp-plugins/aspose-pdf-importer/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
Not Found: /wp-includes/certificates/index.php
Not Found: /wp-admin/css/colors/coffee/index.php
Not Found: /info.php
Not Found: /modules/ets_whatsapp/security.php
Not Found: /wp-includes/blocks/gallery/index.php
Not Found: /SzATuRit63g.php
Not Found: //wp-includes/js/tinymce/index.php
Not Found: /wp-admin/gQ2zxmHJ3RF.php
Not Found: /wp-includes/blocks/query-pagination-numbers/index.php
Not Found: /kgoc6awap3napxxxdCdefault.php
Not Found: /wp-content/themes/twentytwentytwo/index.php
Not Found: /test.php
Not Found: /wp-load.php
Not Found: //inputs.php
Not Found: /wp-admin/css/wp-login.php
Not Found: /wp-includes/Requests/about.php
Not Found: /wp-includes/blocks/query-pagination-next/index.php
Not Found: /wp-includes/Text/index.php
Not Found: /wp-admin/index.php
Not Found: //wp-content/plugins/index.php
Not Found: /wp-includes/blocks/list-item/index.php
Not Found: //wp-admin/network/index.php
Not Found: //dropdown.php
Not Found: /action/setDebugCfg/.txt
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /portal/redlion
Not Found: /.svn/wc.db
Not Found: /
Not Found: /
Not Found: /version
Not Found: /
Not Found: /Public/home/js/check.js
Not Found: /static/admin/javascript/hetong.js
Not Found: /
Not Found: /favicon.ico
Not Found: /favicon.ico
Not Found: /
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /sitemap.xml
Not Found: /update_weights_from_tensor
Not Found: /login
Not Found: /.env
Not Found: /.env_ci
Not Found: /GponForm/diag_Form
Not Found: /
Not Found: /
Not Found: /owa/auth/x.js
Not Found: /
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Not Found: /developmentserver/metadatauploader
Not Found: /+webvpn+/index.html
Not Found: /+CSCOE+/logon.html
Not Found: /.env
Not Found: /
Not Found: /.env.local
Not Found: /.env.production.local
Not Found: /
Not Found: /
Not Found: /+webvpn+/index.html
Not Found: /+CSCOE+/logon.html
Not Found: /
Not Found: /webui/
Not Found: /favicon.ico
Not Found: /geoserver/web/
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/http/request.py", line 206, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Invalid HTTP_HOST header: '_'. The domain name provided is not valid according to RFC 1034/1035.
Traceback (most recent call last):
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 308, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ubuntu/myproject/venv/lib/python3.12/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
